"","videonames","duration","angles","individual","locomote_posture","acc_nearest_env_peak","acc_nearest_f0_peak","maxf0","synchrony","maxacc","maxamp"
"1","11_June_session1_0_1",1680,1,"Fajar","56_LOCOMOTE_forelimb_swing",0.507021526719585,780.311284383138,780.311284383138,10,0.00370674432285515,0.74063335330974
"2","11_June_session1_1_2",2300,3,"Baju","111_LOCOMOTE_Vertical_climb",0.148172743645817,479.955017089844,737.354733784993,400,0.00593327125407469,0.825677596258134
"3","11_June_session1_2_3",2220,4,"Baju","111_LOCOMOTE_Vertical_climb",0.38268313489416,485.230475531684,775.790138244629,100,0.0157161944024384,0.769146812486912
"4","11_June_session1_3_4",1940,2,"Baju","31_LOCOMOTE_Brachiate",0.306552769213574,513.858209680628,795.464040120443,130,0.0111365437705781,0.77494167531787
"5","11_June_session2_0_1",2260,4,"Baju","4_Bimanual_forelimb_suspend",0.0375945738444458,499.139891447844,543.32595260055,110,0.0093448037148564,0.737409177297167
"6","11_June_session2_1_2",2140,3,"Baju","67_LOCOMOTE_pulse_climb",0.0301590060132305,506.113720929181,750.279619852702,120,0.00641959648242295,0.589587472648142
"7","11_June_session2_4_5",2500,4,"Baju","56_LOCOMOTE_forelimb_swing",0.121173664119048,519.382861667209,788.510711669922,10,0.0046276563877572,0.849061887170514
"8","11_June_session2_5_6",2180,1,"Baju","35_LOCOMOTE_Flexed_bipedal_walk",0.303317999323762,535.588745117188,788.768552992079,400,0.00263586254917921,0.81556419418564
"9","12_August_session1_3_4",2560,3,"Baju","110_LOCOMOTE_Drop_forelimb_swing",0.0471719868729592,413.324439154731,760.047364976671,80,0.00363193513801109,0.584401339469998
"10","14_August_session1_0_1",2500,2,"Fajar","56_LOCOMOTE_forelimb_swing",0.0479514710692825,433.143463134766,735.979832967122,20,0.00268972434141965,0.608080758735378
"11","14_August_session1_1_2",3160,2,"Fajar","110_LOCOMOTE_Drop_forelimb_swing",0.0378998896362968,396.435607910156,736.338947437428,40,0.00647372801963079,0.588583754313227
"12","14_August_session1_5_6",3680,3,"Fajar","35_LOCOMOTE_Flexed_bipedal_walk",0.0116607002840802,410.167069611726,791.794822692871,0,0.00289364554876584,0.608162464729353
"13","14_August_session1_7_8",3820,1,"Fajar","4_Bimanual_forelimb_suspend",0.00751248557011888,423.712922272859,796.533317565918,40,0.000744251676491363,0.897698059618513
"14","16_June_session1_1_2",2700,3,"Fajar","111_LOCOMOTE_Vertical_climb",0.102948711228228,389.627704761646,778.549773322211,70,0.00359783192523799,0.535306315765301
"15","16_June_session1_2_3",4120,3,"Fajar","110_LOCOMOTE_Drop_forelimb_swing",0.0416755224642115,377.309837058738,788.611221313477,40,0.00983261350501683,0.692724123704368
"16","16_June_session1_3_4",2960,2,"Fajar","110_LOCOMOTE_Drop_forelimb_swing",0.0912831912554928,408.386565031829,796.102344936795,500,0.00512858300331739,0.713699471586984
"17","16_June_session1_4_5",3060,3,"Fajar","111_LOCOMOTE_Vertical_climb",0.0122724361439448,407.134304847246,744.829705132379,70,0.00602549507699163,0.558746309065526
"18","16_June_session1_5_6",3220,2,"Fajar","110_LOCOMOTE_Drop_forelimb_swing",0.0941787881667743,381.104736328125,786.232776783131,40,0.00938423803103652,0.593458370467431
"19","16_June_session1_6_7",2840,4,"Fajar","111_LOCOMOTE_Vertical_climb",0.287492075249743,377.589384856047,721.338179976852,40,0.00372635764575406,0.647882338819881
"20","16_June_session1_7_8",2940,3,"Fajar","31_LOCOMOTE_Brachiate",0.0673577903907707,360.681976318359,793.780212402344,30,0.00598844178533929,0.501221377648007
"21","16_June_session1_8_9",2960,2,"Fajar","31_LOCOMOTE_Brachiate",0.0166643995721621,385.325450755932,761.52995385064,440,0.00752300982874336,0.574609069196175
"22","16_June_session1_9_10",3300,3,"Fajar","31_LOCOMOTE_Brachiate",0.0621718069599684,397.160148338035,746.414311726888,60,0.00595908795818544,0.436986891877624
"23","18_June_session1_0_1",2220,3,"Fajar","56_LOCOMOTE_forelimb_swing",0.0901925501289708,376.682238260905,771.38852954037,0,0.00661532797152099,0.416768419002536
"24","18_June_session1_17_18",2620,2,"Fajar","35_LOCOMOTE_Flexed_bipedal_walk",0.166570194929242,382.261657714844,692.197498745389,480,0.00718657034188501,0.580416946076811
"25","18_June_session1_18_19",2400,3,"Fajar","111_LOCOMOTE_Vertical_climb",0.0807557741212064,397.469146728516,762.942987230089,20,0.0034724002843348,0.38719229101786
"26","18_June_session1_19_20",2500,2,"Fajar","56_LOCOMOTE_forelimb_swing",0.20753278264956,350.239807128906,717.266510857476,20,0.00186858723849631,0.649528527004394
"27","18_June_session1_20_21",2900,3,"Fajar","56_LOCOMOTE_forelimb_swing",0.133156549720812,420.046905517578,794.968271043565,20,0.00377377179281323,0.483314975793607
"28","18_June_session1_21_22",2820,3,"Fajar","undefined",0.0962275290262107,410.118381076389,783.908586290147,150,0.00588193983925906,0.599952676177967
"29","18_June_session1_3_4",2600,3,"Fajar","56_LOCOMOTE_forelimb_swing",0.0362433378526177,414.067108578152,766.76225789388,570,0.00397098857515778,0.538213934835298
"30","18_June_session1_4_5",2440,3,"Fajar","56_LOCOMOTE_forelimb_swing",0.0975609465454234,396.67083062066,797.28296802662,80,0.00495321719159293,0.679741401604277
"31","18_June_session1_6_7",2660,4,"Fajar","56_LOCOMOTE_forelimb_swing",0.0792396590149417,382.46630859375,787.251939561632,40,0.00302949988040045,0.523977731883076
"32","18_June_session1_8_9",2720,2,"Fajar","110_LOCOMOTE_Drop_forelimb_swing",0.0312570622229265,390.437994215224,764.674303690592,50,0.00743408483313348,0.518058097792572
"33","21_August_session1_0_1",3400,4,"Fajar","56_LOCOMOTE_forelimb_swing",0.0148603189967551,439.255862765842,783.203603108724,70,0.00508851759111503,0.566136524569617
"34","21_August_session1_1_2",3260,3,"Fajar","56_LOCOMOTE_forelimb_swing",0.0102227988916034,415.247880723741,761.896642049154,10,0.00367558116672978,0.772755988384123
"35","21_August_session1_11_12",3620,2,"Fajar","undefined",0.00926641186867773,455.186085595025,796.815337004485,50,0.00489507839599536,0.52104219354742
"36","21_August_session1_13_14",3640,1,"Fajar","112_LOCOMOTE_Clamber_walk",0.00585413944747056,417.164279513889,726.132495456272,40,0.00160059914406359,0.433583611900553
"37","21_August_session1_15_16",3520,1,"Fajar","undefined",0.00837817209398914,401.346052381727,796.35041724311,30,0.00291766649484043,0.54678195372527
"38","21_August_session1_3_4",3340,3,"Fajar","56_LOCOMOTE_forelimb_swing",0.0126485674560737,388.10992996781,791.672908399471,0,0.00378096381924885,0.736891153645205
"39","21_August_session1_4_5",3260,3,"Fajar","56_LOCOMOTE_forelimb_swing",0.00781634498147166,419.141607213903,770.97602420383,60,0.00278145877648928,0.547973733914556
"40","21_August_session1_5_6",2900,2,"Fajar","26_LOCOMOTE_Bimanual_pull_up",0.00904738922461442,403.035666006583,776.692949930827,20,0.00196254870996269,0.595355477907588
"41","21_August_session1_9_10",3780,2,"Fajar","4_Bimanual_forelimb_suspend",0.0137016096202558,433.175568757234,784.016986423069,30,0.00523356112028212,0.602294095433509
"42","24_August_session1_0_1",3140,2,"Fajar","undefined",0.0590516981988526,386.203643798828,782.2252146403,50,0.0033664845775024,0.441693626898503
"43","24_August_session1_1_2",2620,1,"Fajar","undefined",0.0830124491350542,406.955139160156,681.203203837077,40,0.00193245606885604,0.43861571426898
"44","24_August_session1_3_4",3000,1,"Fajar","undefined",0.0499504231498011,385.2833376284,783.856654696994,80,0.00194450554409619,0.349607987618006
"45","11_June_session1_4_5",2580,2,"Baju","111_LOCOMOTE_Vertical_climb",0.0233823956443368,511.922244601779,780.812945048014,40,0.00428165551046564,0.570884023155963
"46","11_June_session1_5_6",2880,1,"Baju","111_LOCOMOTE_Vertical_climb",0.0260729059068006,520.405665079753,771.848665025499,120,0.00206948514820396,0.827036152815792
"47","11_June_session1_6_7",2340,1,"Baju","56_LOCOMOTE_forelimb_swing",0.263027288295364,485.105093496817,536.592701099537,10,0.0042968571919362,0.966528058564914
"48","11_June_session2_2_3",2500,1,"Baju","31_LOCOMOTE_Brachiate",0.247033464090824,510.549110742263,793.80371178521,390,0.00654607087133589,0.681002208438348
"49","11_June_session2_3_4",2640,2,"Baju","112_LOCOMOTE_Clamber_walk",0.0622846255778884,497.162535490813,720.042050679525,100,0.00536449464433682,0.856213509243898
"50","12_August_session1_2_3",2700,2,"Baju","56_LOCOMOTE_forelimb_swing",0.0489096222965178,413.139622158474,702.769499037001,80,0.00452189811194223,0.730923595941046
"51","12_August_session1_5_6",2560,3,"Baju","111_LOCOMOTE_Vertical_climb",0.0543193527394617,417.815149377894,784.304328918457,470,0.00372853923432891,0.84346709223984
"52","12_August_session1_9_10",2880,3,"Baju","56_LOCOMOTE_forelimb_swing",0.0923756095726399,396.733734130859,774.187546624078,40,0.00584714965893655,0.738038164829791
"53","13_June_session1_0_1",2260,2,"Baju","56_LOCOMOTE_forelimb_swing",0.0461957287003944,404.283901638455,791.317074245877,450,0.00659525502884536,0.459426970555106
"54","13_June_session1_2_3",2220,1,"Baju","111_LOCOMOTE_Vertical_climb",0.327898728561901,480.817352294922,533.987426757812,0,0.0030071549937365,0.854072109625778
"55","13_June_session1_4_5",2480,2,"Baju","31_LOCOMOTE_Brachiate",0.0284849608991424,478.223327071578,548.901780022515,40,0.00513115738392451,0.55517918477295
"56","13_June_session1_5_6",2600,2,"Baju","35_LOCOMOTE_Flexed_bipedal_walk",0.24668676110009,488.087869149667,527.75899025246,490,0.00542315756911376,0.575972067428451
"57","16_June_session1_0_1",2600,2,"Fajar","56_LOCOMOTE_forelimb_swing",0.0500098611465194,413.467864990234,699.542008294,30,0.0657253419416569,0.77753903536707
"58","18_June_session1_14_15",2880,2,"Fajar","undefined",0.0435133974892687,378.204561869303,786.255216810438,0,0.0046427097952716,0.454537110528476
"59","18_June_session1_16_17",3160,2,"Fajar","undefined",0.0243587271554805,415.425738864475,782.787588331435,30,0.00512879638302279,0.509487526239627
"60","18_June_session1_5_6",2540,1,"Fajar","111_LOCOMOTE_Vertical_climb",0.0308111353863249,421.114428484881,712.168030538677,100,0.00136267333262545,0.443778945473294
"61","18_June_session1_7_8",2680,2,"Fajar","56_LOCOMOTE_forelimb_swing",0.0493004010703697,391.17310333252,782.333717346191,30,0.00410796401799143,0.481553452855677
"62","18_June_session1_9_10",2680,1,"Fajar","4_Bimanual_forelimb_suspend",0.0288103228784659,375.992834726969,769.972509172228,40,0.00310933851737902,0.609864628446697
"63","21_August_session1_10_11",3540,2,"Fajar","undefined",0.0157618265605867,434.841331199363,789.665514628093,30,0.00421547928799874,0.650933299523475
"64","21_August_session1_8_9",3480,2,"Fajar","4_Bimanual_forelimb_suspend",0.00934596615679069,420.227754946108,720.121550383391,30,0.0013277830455719,0.575970597341654
"65","12_August_session1_4_5",2940,1,"Baju","56_LOCOMOTE_forelimb_swing",0.0494732694095082,430.51308299877,793.105274115669,10,0.00349875338689071,0.586326286690712
"66","21_August_session1_17_18",3780,1,"Fajar","111_LOCOMOTE_Vertical_climb",0.0055839028596255,423.655063958816,768.373571607802,70,0.00238101818175734,0.449096482640409
"67","12_August_session1_1_2",2620,1,"Baju","56_LOCOMOTE_forelimb_swing",0.0461999680821216,423.464027687355,738.210845947266,100,0.00351210702712864,0.67090337904129
"68","12_August_session1_6_7",2840,1,"Baju","26_LOCOMOTE_Bimanual_pull_up",0.0620843128257037,341.568054199219,749.17371057581,60,0.00459590325758653,0.922317949979723
"69","12_August_session1_8_9",2940,1,"Baju","56_LOCOMOTE_forelimb_swing",0.0297642517999859,379.915161132812,792.049675835504,280,0.00358990495726517,0.836054363594215
"70","13_June_session1_3_4",2380,1,"Baju","56_LOCOMOTE_forelimb_swing",0.250641003515299,480.356318721065,773.415520562066,50,0.00431149638451816,0.581379960128929
"71","13_June_session1_6_7",2400,1,"Baju","56_LOCOMOTE_forelimb_swing",0.14564620241694,502.266907868562,569.759129653742,10,0.0048981859392188,0.802129014130922
"72","14_August_session1_12_13",3460,1,"Fajar","64_LOCOMOTE_orthograde_clamber",0.0146907713292941,432.605544478805,763.495224846734,30,0.00109678591814437,0.544391043908742
"73","14_August_session1_4_5",2760,1,"Fajar","112_LOCOMOTE_Clamber_walk",0.0506634545359647,415.466638635706,769.100365532769,100,0.00334858763613756,0.690034127900106
"74","18_June_session1_10_11",2780,1,"Fajar","undefined",0.0784501171418685,399.915100097656,746.862864176432,430,0.00312233957340639,0.668116994290842
"75","18_June_session1_11_12",2760,1,"Fajar","31_LOCOMOTE_Brachiate",0.0379644345111944,395.269684968171,753.868253919813,30,0.00547899605034122,0.645932684251688
"76","18_June_session1_12_13",2560,1,"Fajar","31_LOCOMOTE_Brachiate",0.145921322867183,409.4813335403,774.609298140914,550,0.00425719756370579,0.475275687007758
"77","18_June_session1_13_14",2780,1,"Fajar","54_LOCOMOTE_flexed_elbow_forelimb_swing",0.0769859150991205,394.93524452492,760.642977396647,280,0.00256967911782842,0.497068760710362
"78","18_June_session1_15_16",2560,1,"Fajar","undefined",0.131630045677004,403.147430419922,753.474671257867,530,0.00468099381033131,0.570895754293322
"79","18_June_session1_2_3",2420,1,"Fajar","56_LOCOMOTE_forelimb_swing",0.196027959232739,371.268585205078,747.494952731662,120,0.00279451772591613,0.51234054166623
"80","21_August_session1_12_13",3600,1,"Fajar","undefined",0.00570231270218008,415.955595793548,784.343442450629,110,0.00260670595145155,0.467586269132148
"81","21_August_session1_14_15",3720,1,"Fajar","undefined",0.00581833719282093,413.343020968967,791.89639960395,20,0.00338181723099619,0.577734701954154
"82","21_August_session1_2_3",3140,1,"Fajar","4_Bimanual_forelimb_suspend",0.0133863110182708,415.451330114294,784.730561150445,40,0.000840480567877442,0.658990185159299
"83","21_August_session1_7_8",3640,1,"Fajar","110_LOCOMOTE_Drop_forelimb_swing",0.0976441428270141,399.283246075666,762.887131585015,40,0.009917596970928,0.649301049041766
